﻿839;-
﻿1320;1, 180
﻿297;-
﻿434;1
﻿682;128, 129
﻿240;-
﻿347;463, 475
﻿250;104, 470, 69
﻿667;25, 26, 27
﻿200;116, 13, 169, 22, 224, 285, 287, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 312, 313, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 472, 497, 508, 573, 574, 575, 576, 577, 59, 60, 616, 643, 646, 651, 79
﻿20;10, 101, 104, 108, 109, 110, 120, 13, 135, 136, 14, 153, 182, 209, 22, 23, 230, 231, 24, 250, 261, 267, 28, 3, 31, 42, 43, 45, 46, 47, 473, 52, 53, 588, 63, 64, 664, 67, 7, 71, 72, 73, 78, 79, 8, 80, 81, 83, 85, 88, 9
﻿212;168
﻿650;-
﻿195;-
﻿384;196, 21, 31, 39, 59, 60, 61
﻿98;193
﻿334;-
﻿451;154, 163, 164, 173, 98
﻿823;129
﻿129;100
﻿610;219
﻿126;-
﻿6;21, 59
﻿255;-
﻿182;-
﻿177;120, 468, 64, 72
﻿5;-
﻿1037;663
﻿684;-
﻿172;120, 267, 3, 52, 53, 64, 71, 72, 78, 80
﻿325;68
﻿642;21, 31
﻿342;-
﻿759;-
﻿272;17, 35, 76
﻿563;-
﻿317;-
﻿603;-
﻿314;37
﻿212;168
﻿1059;-
﻿805;100, 256
﻿707;250, 276, 277, 278, 279, 3, 43, 468, 52, 53, 64, 7, 78, 79, 83, 84
﻿158;52, 53
﻿592;-
﻿119;10, 100, 123, 14, 24, 42, 44, 45, 46, 47, 8, 9
﻿40;-
﻿441;219, 465
﻿369;-
﻿620;-
﻿924;-
﻿28;-
﻿943;676
﻿841;-
﻿465;-
﻿349;141, 142, 75
﻿119;10, 100, 123, 14, 24, 42, 44, 45, 46, 47, 8, 9
﻿791;-
﻿41;3
﻿601;178
﻿1188;665
﻿393;-
﻿406;-
﻿1386;-
﻿787;-
﻿1284;-
﻿254;-
﻿268;-
﻿599;-
﻿829;175, 201, 228, 251, 252, 253, 263, 538, 549, 640, 660, 695, 698
﻿1173;-
﻿364;-
﻿274;-
﻿798;191, 70
﻿791;-
﻿833;25
﻿646;209
﻿421;-
﻿918;664
﻿67;-
﻿95;35
﻿540;-
﻿690;-
﻿274;-
﻿909;-
﻿670;-
﻿778;-
﻿89;108, 109, 110, 470, 66, 7
﻿798;191, 70
﻿96;35, 73, 77, 81, 85
﻿703;-
﻿303;90
﻿444;273, 33
﻿368;26, 29
﻿772;469
﻿158;52, 53
﻿320;-
﻿426;38
﻿708;-
﻿611;221
﻿144;-
﻿86;247, 73, 85
﻿29;-
﻿829;175, 201, 228, 251, 252, 253, 263, 538, 549, 640, 660, 695, 698
﻿232;-
﻿456;-
﻿911;-
﻿769;-
﻿390;-
﻿411;-
﻿177;120, 468, 64, 72
﻿862;665
﻿1393;-
﻿356;-
﻿338;-
﻿328;461, 68
﻿689;26, 27
﻿80;18, 193, 32, 86
﻿183;120, 3, 43, 71
﻿93;15, 81
﻿150;134, 41, 81, 93
﻿131;100, 47
﻿1021;103, 181, 222, 504, 506, 587, 654
﻿917;-
﻿1287;-
﻿379;-
﻿479;-
﻿457;-
﻿843;-
﻿471;384, 385, 386, 387, 388
﻿284;19, 441, 478, 479, 502, 503, 536, 546, 550, 551, 552, 556, 558, 562, 563, 564, 578
﻿275;-
﻿213;-
﻿787;-
﻿366;26, 29
﻿330;112, 485, 59
﻿313;-
﻿455;-
﻿567;25
﻿474;-
﻿74;10, 101, 105, 108, 120, 13, 135, 14, 24, 250, 267, 273, 28, 3, 34, 42, 43, 45, 46, 47, 51, 52, 53, 6, 64, 67, 7, 71, 72, 76, 78, 79, 8, 80, 83, 84, 9
﻿388;-
﻿26;-
﻿706;159, 177, 48, 641
﻿21;-
﻿353;13, 14, 389, 39, 665, 74, 75
﻿757;220, 606, 620
﻿836;644, 652
﻿289;-
﻿1068;-
﻿922;-
﻿603;-
﻿732;1, 122, 127, 17, 180, 206, 234, 60, 61, 62, 642
﻿1333;492
﻿435;-
﻿78;108, 15, 43, 6, 88
﻿501;-
﻿770;125, 130, 147, 197, 229, 230, 231, 469, 482, 486, 487, 488, 489, 490, 491, 493, 494, 495, 496, 528
﻿770;125, 130, 147, 197, 229, 230, 231, 469, 482, 486, 487, 488, 489, 490, 491, 493, 494, 495, 496, 528
﻿916;55
﻿459;-
﻿426;38
﻿406;-
﻿405;-
﻿271;-
﻿672;-
﻿302;10, 13, 21, 274, 31, 39, 45, 77
﻿863;-
﻿278;-
﻿136;-
﻿322;-
﻿676;-
﻿296;-
﻿1284;-
﻿526;-
﻿642;21, 31
﻿614;102
﻿786;-
﻿1247;624, 625
﻿269;122, 233, 58
﻿248;-
﻿209;215, 463, 54, 7
﻿355;-
﻿83;243, 244, 588
﻿297;-
﻿201;12, 217, 612, 613, 618, 619, 621, 622, 623
﻿340;-
﻿22;126, 64, 76, 78, 79
﻿1004;-
﻿327;20, 459, 473, 475, 608, 614, 97
﻿233;39
